-7.443;10.082;-0.998
-7.395;10.083;-0.998
-7.347;10.084;-0.998
-7.299;10.085;-0.998
-7.251;10.086;-0.998
-7.203;10.087;-0.998
-7.155;10.088;-0.998
-7.107;10.089;-0.998
-7.059;10.089;-0.998
-7.011;10.09;-0.998
-6.963;10.091;-0.998
-6.915;10.091;-0.998
-6.867;10.092;-0.998
-6.819;10.093;-0.998
-6.771;10.093;-0.998
-6.723;10.094;-0.998
-6.675;10.094;-0.998
-6.627;10.094;-0.998
-6.579;10.095;-0.998
-6.531;10.095;-0.998
-6.483;10.096;-0.998
-6.435;10.096;-0.998
-6.387;10.096;-0.998
-6.339;10.097;-0.998
-6.291;10.097;-0.998
-6.243;10.097;-0.998
-6.195;10.097;-0.998
-6.147;10.098;-0.998
-6.099;10.098;-0.998
-6.051;10.098;-0.998
-6.003;10.098;-0.998
-5.907;10.099;-0.998
-5.811;10.099;-0.998
-5.715;10.099;-0.998
-5.619;10.099;-0.998
-5.523;10.1;-0.998
-5.427;10.1;-0.998
-5.283;10.1;-0.998
-5.139;10.1;-0.998
-4.995;10.1;-0.998
-4.803;10.101;-0.998
-4.611;10.101;-0.998
-4.371;10.101;-0.998
-4.083;10.101;-0.998
-3.747;10.101;-0.998
-3.315;10.101;-0.998
-2.643;10.101;-0.998
-1.444;10.101;-0.998
9.164;10.101;-0.998
9.26;10.101;-0.998
9.307;10.095;-0.998
9.354;10.083;-0.998
9.398;10.065;-0.998
9.44;10.041;-0.998
9.478;10.012;-0.998
9.514;9.98;-0.998
9.548;9.946;-0.998
9.58;9.91;-0.998
9.61;9.873;-0.998
9.639;9.835;-0.998
9.666;9.795;-0.998
9.692;9.754;-0.998
9.716;9.713;-0.998
9.739;9.671;-0.998
9.76;9.628;-0.998
9.78;9.584;-0.998
9.799;9.54;-0.998
9.817;9.496;-0.998
9.834;9.451;-0.998
9.85;9.405;-0.998
9.865;9.36;-0.998
9.879;9.314;-0.998
9.893;9.268;-0.998
9.905;9.222;-0.998
9.917;9.175;-0.998
9.928;9.128;-0.998
9.938;9.081;-0.998
9.948;9.034;-0.998
9.957;8.987;-0.998
9.966;8.94;-0.998
9.974;8.893;-0.998
9.982;8.845;-0.998
9.989;8.798;-0.998
9.996;8.75;-0.998
10.002;8.703;-0.998
10.008;8.655;-0.998
10.014;8.608;-0.998
10.019;8.56;-0.998
10.024;8.512;-0.998
10.029;8.464;-0.998
10.033;8.417;-0.998
10.037;8.369;-0.998
10.041;8.321;-0.998
10.045;8.273;-0.998
10.048;8.225;-0.998
10.051;8.177;-0.998
10.054;8.129;-0.998
10.057;8.082;-0.998
10.06;8.034;-0.998
10.062;7.986;-0.998
10.065;7.938;-0.998
10.067;7.89;-0.998
10.069;7.842;-0.998
10.071;7.794;-0.998
10.073;7.746;-0.998
10.075;7.698;-0.998
10.076;7.65;-0.998
10.078;7.602;-0.998
10.079;7.554;-0.998
10.08;7.506;-0.998
10.082;7.458;-0.998
10.083;7.41;-0.998
10.084;7.362;-0.998
10.085;7.314;-0.998
10.086;7.266;-0.998
10.087;7.218;-0.998
10.088;7.17;-0.998
10.089;7.122;-0.998
10.089;7.074;-0.998
10.09;7.026;-0.998
10.091;6.978;-0.998
10.091;6.93;-0.998
10.092;6.882;-0.998
10.093;6.834;-0.998
10.093;6.786;-0.998
10.094;6.738;-0.998
10.094;6.69;-0.998
10.094;6.642;-0.998
10.095;6.594;-0.998
10.095;6.546;-0.998
10.096;6.498;-0.998
10.096;6.45;-0.998
10.096;6.402;-0.998
10.097;6.354;-0.998
10.097;6.306;-0.998
10.097;6.258;-0.998
10.097;6.21;-0.998
10.098;6.162;-0.998
10.098;6.114;-0.998
10.098;6.066;-0.998
10.098;6.018;-0.998
10.099;5.922;-0.998
10.099;5.826;-0.998
10.099;5.73;-0.998
10.099;5.634;-0.998
10.1;5.538;-0.998
10.1;5.442;-0.998
10.1;5.298;-0.998
10.1;5.154;-0.998
10.1;5.01;-0.998
10.101;4.818;-0.998
10.101;4.626;-0.998
10.101;4.386;-0.998
10.101;4.098;-0.998
10.101;3.762;-0.998
10.101;3.33;-0.998
10.101;2.707;-0.998
10.101;1.555;-0.998
10.101;0.067;-0.998
10.102;-9.245;-0.998
10.095;-9.292;-0.998
10.083;-9.339;-0.998
10.065;-9.383;-0.998
10.041;-9.425;-0.998
10.013;-9.464;-0.998
9.982;-9.5;-0.998
9.949;-9.535;-0.998
9.914;-9.568;-0.998
9.877;-9.599;-0.998
9.839;-9.628;-0.998
9.8;-9.656;-0.998
9.76;-9.682;-0.998
9.718;-9.707;-0.998
9.676;-9.73;-0.998
9.634;-9.752;-0.998
9.59;-9.773;-0.998
9.547;-9.792;-0.998
9.502;-9.811;-0.998
9.458;-9.828;-0.998
9.412;-9.844;-0.998
9.367;-9.86;-0.998
9.321;-9.874;-0.998
9.275;-9.888;-0.998
9.229;-9.9;-0.998
9.182;-9.912;-0.998
9.136;-9.924;-0.998
9.089;-9.934;-0.998
9.042;-9.944;-0.998
8.995;-9.954;-0.998
8.948;-9.963;-0.998
8.901;-9.971;-0.998
8.853;-9.979;-0.998
8.806;-9.986;-0.998
8.758;-9.993;-0.998
8.711;-10;-0.998
8.663;-10.006;-0.998
8.615;-10.012;-0.998
8.568;-10.017;-0.998
8.52;-10.022;-0.998
8.472;-10.027;-0.998
8.424;-10.032;-0.998
8.377;-10.036;-0.998
8.329;-10.04;-0.998
8.281;-10.043;-0.998
8.233;-10.047;-0.998
8.185;-10.05;-0.998
8.137;-10.053;-0.998
8.089;-10.056;-0.998
8.042;-10.059;-0.998
7.994;-10.062;-0.998
7.946;-10.064;-0.998
7.898;-10.066;-0.998
7.85;-10.068;-0.998
7.802;-10.07;-0.998
7.754;-10.072;-0.998
7.706;-10.074;-0.998
7.658;-10.076;-0.998
7.61;-10.077;-0.998
7.562;-10.079;-0.998
7.514;-10.08;-0.998
7.466;-10.081;-0.998
7.418;-10.083;-0.998
7.37;-10.084;-0.998
7.322;-10.085;-0.998
7.274;-10.086;-0.998
7.226;-10.087;-0.998
7.178;-10.088;-0.998
7.13;-10.088;-0.998
7.082;-10.089;-0.998
7.034;-10.09;-0.998
6.986;-10.091;-0.998
6.938;-10.091;-0.998
6.89;-10.092;-0.998
6.842;-10.092;-0.998
6.794;-10.093;-0.998
6.746;-10.094;-0.998
6.698;-10.094;-0.998
6.65;-10.094;-0.998
6.602;-10.095;-0.998
6.554;-10.095;-0.998
6.506;-10.096;-0.998
6.458;-10.096;-0.998
6.41;-10.096;-0.998
6.362;-10.097;-0.998
6.314;-10.097;-0.998
6.266;-10.097;-0.998
6.218;-10.097;-0.998
6.17;-10.098;-0.998
6.122;-10.098;-0.998
6.074;-10.098;-0.998
6.026;-10.098;-0.998
5.978;-10.098;-0.998
5.882;-10.099;-0.998
5.786;-10.099;-0.998
5.69;-10.099;-0.998
5.594;-10.1;-0.998
5.498;-10.1;-0.998
5.402;-10.1;-0.998
5.258;-10.1;-0.998
5.114;-10.1;-0.998
4.97;-10.101;-0.998
4.778;-10.101;-0.998
4.586;-10.101;-0.998
4.346;-10.101;-0.998
4.058;-10.101;-0.998
3.722;-10.101;-0.998
3.242;-10.101;-0.998
2.57;-10.101;-0.998
1.275;-10.101;-0.998
-8.517;-10.101;-0.998
-8.564;-10.095;-0.998
-8.611;-10.083;-0.998
-8.655;-10.065;-0.998
-8.697;-10.041;-0.998
-8.736;-10.014;-0.998
-8.774;-9.984;-0.998
-8.81;-9.952;-0.998
-8.844;-9.918;-0.998
-8.876;-9.882;-0.998
-8.906;-9.845;-0.998
-8.935;-9.806;-0.998
-8.962;-9.767;-0.998
-8.987;-9.726;-0.998
-9.012;-9.685;-0.998
-9.035;-9.642;-0.998
-9.056;-9.6;-0.998
-9.077;-9.556;-0.998
-9.096;-9.512;-0.998
-9.114;-9.468;-0.998
-9.131;-9.423;-0.998
-9.148;-9.378;-0.998
-9.163;-9.332;-0.998
-9.177;-9.287;-0.998
-9.191;-9.24;-0.998
-9.204;-9.194;-0.998
-9.216;-9.148;-0.998
-9.227;-9.101;-0.998
-9.238;-9.054;-0.998
-9.248;-9.007;-0.998
-9.257;-8.96;-0.998
-9.266;-8.913;-0.998
-9.275;-8.866;-0.998
-9.283;-8.819;-0.998
-9.29;-8.771;-0.998
-9.297;-8.724;-0.998
-9.304;-8.676;-0.998
-9.31;-8.629;-0.998
-9.316;-8.581;-0.998
-9.321;-8.533;-0.998
-9.326;-8.486;-0.998
-9.331;-8.438;-0.998
-9.336;-8.39;-0.998
-9.34;-8.342;-0.998
-9.344;-8.294;-0.998
-9.348;-8.247;-0.998
-9.352;-8.199;-0.998
-9.355;-8.151;-0.998
-9.358;-8.103;-0.998
-9.361;-8.055;-0.998
-9.364;-8.007;-0.998
-9.367;-7.959;-0.998
-9.369;-7.911;-0.998
-9.372;-7.863;-0.998
-9.374;-7.815;-0.998
-9.376;-7.767;-0.998
-9.378;-7.719;-0.998
-9.38;-7.672;-0.998
-9.382;-7.624;-0.998
-9.383;-7.576;-0.998
-9.385;-7.528;-0.998
-9.386;-7.48;-0.998
-9.388;-7.432;-0.998
-9.389;-7.384;-0.998
-9.39;-7.336;-0.998
-9.391;-7.288;-0.998
-9.392;-7.24;-0.998
-9.393;-7.192;-0.998
-9.394;-7.144;-0.998
-9.395;-7.096;-0.998
-9.396;-7.048;-0.998
-9.397;-7;-0.998
-9.397;-6.952;-0.998
-9.398;-6.904;-0.998
-9.399;-6.856;-0.998
-9.399;-6.808;-0.998
-9.4;-6.76;-0.998
-9.4;-6.712;-0.998
-9.401;-6.664;-0.998
-9.401;-6.616;-0.998
-9.402;-6.568;-0.998
-9.402;-6.52;-0.998
-9.403;-6.472;-0.998
-9.403;-6.424;-0.998
-9.403;-6.376;-0.998
-9.404;-6.328;-0.998
-9.404;-6.28;-0.998
-9.404;-6.232;-0.998
-9.405;-6.184;-0.998
-9.405;-6.136;-0.998
-9.405;-6.088;-0.998
-9.405;-6.04;-0.998
-9.406;-5.992;-0.998
-9.406;-5.944;-0.998
-9.406;-5.896;-0.998
-9.406;-5.8;-0.998
-9.407;-5.704;-0.998
-9.407;-5.608;-0.998
-9.407;-5.512;-0.998
-9.407;-5.416;-0.998
-9.408;-5.32;-0.998
-9.408;-5.176;-0.998
-9.408;-5.032;-0.998
-9.408;-4.888;-0.998
-9.408;-4.744;-0.998
-9.408;-4.552;-0.998
-9.409;-4.312;-0.998
-9.409;-4.072;-0.998
-9.409;-3.736;-0.998
-9.409;-3.304;-0.998
-9.409;-2.728;-0.998
-9.409;-1.768;-0.998
-9.409;0.968;-0.998
-9.409;8.263;-0.998
-9.407;8.311;-0.998
-9.4;8.359;-0.998
-9.39;8.405;-0.998
-9.375;8.451;-0.998
-9.357;8.496;-0.998
-9.336;8.539;-0.998
-9.312;8.581;-0.998
-9.286;8.621;-0.998
-9.257;8.659;-0.998
-9.227;8.696;-0.998
-9.195;8.732;-0.998
-9.161;8.766;-0.998
-9.125;8.798;-0.998
-9.089;8.829;-0.998
-9.051;8.859;-0.998
-9.012;8.887;-0.998
-8.973;8.914;-0.998
-8.932;8.94;-0.998
-8.891;8.964;-0.998
-8.849;8.988;-0.998
-8.806;9.01;-0.998
-8.763;9.031;-0.998
-8.719;9.051;-0.998
-8.675;9.07;-0.998
-8.631;9.088;-0.998
-8.586;9.105;-0.998
-8.541;9.121;-0.998
-8.495;9.136;-0.998
-8.45;9.151;-0.998
-8.404;9.165;-0.998
-8.357;9.178;-0.998
-8.311;9.19;-0.998
-8.265;9.202;-0.998
-8.218;9.213;-0.998
-8.171;9.224;-0.998
-8.124;9.234;-0.998
-8.077;9.244;-0.998
-8.03;9.253;-0.998
-7.983;9.261;-0.998
-7.935;9.269;-0.998
-7.888;9.277;-0.998
-7.841;9.284;-0.998
-7.793;9.291;-0.998
-7.746;9.297;-0.998
-7.698;9.304;-0.998
-7.65;9.309;-0.998
-7.603;9.315;-0.998
-7.555;9.32;-0.998
-7.507;9.325;-0.998
-7.459;9.33;-0.998
-7.412;9.334;-0.998
-7.364;9.338;-0.998
-7.316;9.342;-0.998
-7.268;9.346;-0.998
-7.22;9.349;-0.998
-7.172;9.353;-0.998
-7.124;9.356;-0.998
-7.076;9.359;-0.998
-7.029;9.361;-0.998
-6.981;9.364;-0.998
-6.933;9.367;-0.998
-6.885;9.369;-0.998
-6.837;9.371;-0.998
-6.789;9.373;-0.998
-6.741;9.375;-0.998
-6.693;9.377;-0.998
-6.645;9.382;-0.998
-6.598;9.387;-0.998
-6.55;9.392;-0.998
-6.502;9.396;-0.998
-6.454;9.401;-0.998
-6.406;9.404;-0.998
-6.358;9.408;-0.998
-6.311;9.412;-0.998
-6.263;9.415;-0.998
-6.215;9.418;-0.998
-6.167;9.421;-0.998
-6.119;9.423;-0.998
-6.071;9.426;-0.998
-6.023;9.428;-0.998
-5.975;9.431;-0.998
-5.927;9.433;-0.998
-5.879;9.435;-0.998
-5.831;9.437;-0.998
-5.783;9.438;-0.998
-5.735;9.44;-0.998
-5.687;9.442;-0.998
-5.639;9.443;-0.998
-5.591;9.444;-0.998
-5.543;9.446;-0.998
-5.495;9.447;-0.998
-5.447;9.448;-0.998
-5.399;9.449;-0.998
-5.351;9.45;-0.998
-5.304;9.451;-0.998
-5.256;9.452;-0.998
-5.208;9.453;-0.998
-5.16;9.454;-0.998
-5.112;9.454;-0.998
-5.064;9.455;-0.998
-5.016;9.456;-0.998
-4.968;9.456;-0.998
-4.92;9.457;-0.998
-4.872;9.458;-0.998
-4.824;9.458;-0.998
-4.776;9.459;-0.998
-4.728;9.459;-0.998
-4.68;9.459;-0.998
-4.632;9.46;-0.998
-4.584;9.46;-0.998
-4.536;9.461;-0.998
-4.488;9.461;-0.998
-4.44;9.461;-0.998
-4.392;9.462;-0.998
-4.344;9.462;-0.998
-4.296;9.462;-0.998
-4.248;9.462;-0.998
-4.2;9.463;-0.998
-4.152;9.463;-0.998
-4.104;9.463;-0.998
-4.056;9.463;-0.998
-3.96;9.463;-0.998
-3.864;9.464;-0.998
-3.768;9.464;-0.998
-3.672;9.464;-0.998
-3.576;9.465;-0.998
-3.48;9.465;-0.998
-3.336;9.465;-0.998
-3.192;9.465;-0.998
-3.048;9.465;-0.998
-2.904;9.465;-0.998
-2.712;9.466;-0.998
-2.472;9.466;-0.998
-2.232;9.466;-0.998
-1.896;9.466;-0.998
-1.464;9.466;-0.998
-0.888;9.466;-0.998
0.072;9.466;-0.998
2.856;9.466;-0.998
8.28;9.466;-0.998
8.327;9.464;-0.998
8.375;9.458;-0.998
8.422;9.448;-0.998
8.468;9.434;-0.998
8.513;9.417;-0.998
8.557;9.397;-0.998
8.599;9.375;-0.998
8.64;9.35;-0.998
8.679;9.322;-0.998
8.717;9.293;-0.998
8.754;9.262;-0.998
8.789;9.229;-0.998
8.822;9.195;-0.998
8.855;9.159;-0.998
8.885;9.122;-0.998
8.915;9.084;-0.998
8.943;9.045;-0.998
8.97;9.006;-0.998
8.995;8.965;-0.998
9.02;8.924;-0.998
9.043;8.882;-0.998
9.065;8.839;-0.998
9.086;8.796;-0.998
9.106;8.752;-0.998
9.125;8.708;-0.998
9.143;8.664;-0.998
9.16;8.619;-0.998
9.176;8.574;-0.998
9.192;8.528;-0.998
9.207;8.483;-0.998
9.221;8.437;-0.998
9.234;8.39;-0.998
9.246;8.344;-0.998
9.258;8.298;-0.998
9.269;8.251;-0.998
9.28;8.204;-0.998
9.29;8.157;-0.998
9.3;8.11;-0.998
9.309;8.063;-0.998
9.318;8.016;-0.998
9.326;7.969;-0.998
9.333;7.921;-0.998
9.341;7.874;-0.998
9.348;7.826;-0.998
9.354;7.779;-0.998
9.36;7.731;-0.998
9.366;7.683;-0.998
9.372;7.636;-0.998
9.377;7.588;-0.998
9.382;7.54;-0.998
9.387;7.493;-0.998
9.391;7.445;-0.998
9.395;7.397;-0.998
9.399;7.349;-0.998
9.403;7.301;-0.998
9.406;7.253;-0.998
9.41;7.206;-0.998
9.413;7.158;-0.998
9.416;7.11;-0.998
9.419;7.062;-0.998
9.421;7.014;-0.998
9.424;6.966;-0.998
9.426;6.918;-0.998
9.428;6.87;-0.998
9.431;6.822;-0.998
9.433;6.774;-0.998
9.434;6.726;-0.998
9.436;6.678;-0.998
9.438;6.63;-0.998
9.44;6.582;-0.998
9.441;6.534;-0.998
9.442;6.486;-0.998
9.444;6.438;-0.998
9.445;6.39;-0.998
9.446;6.342;-0.998
9.447;6.294;-0.998
9.448;6.246;-0.998
9.449;6.198;-0.998
9.45;6.15;-0.998
9.451;6.102;-0.998
9.452;6.055;-0.998
9.453;6.007;-0.998
9.454;5.959;-0.998
9.454;5.911;-0.998
9.455;5.863;-0.998
9.456;5.815;-0.998
9.456;5.767;-0.998
9.457;5.719;-0.998
9.457;5.671;-0.998
9.458;5.623;-0.998
9.458;5.575;-0.998
9.459;5.527;-0.998
9.459;5.479;-0.998
9.46;5.431;-0.998
9.46;5.383;-0.998
9.46;5.335;-0.998
9.461;5.287;-0.998
9.461;5.239;-0.998
9.461;5.191;-0.998
9.462;5.143;-0.998
9.462;5.095;-0.998
9.462;5.047;-0.998
9.462;4.999;-0.998
9.463;4.951;-0.998
9.463;4.903;-0.998
9.463;4.855;-0.998
9.463;4.759;-0.998
9.464;4.663;-0.998
9.464;4.567;-0.998
9.464;4.471;-0.998
9.464;4.375;-0.998
9.465;4.279;-0.998
9.465;4.135;-0.998
9.465;3.991;-0.998
9.465;3.847;-0.998
9.465;3.703;-0.998
9.466;3.511;-0.998
9.466;3.319;-0.998
9.466;3.079;-0.998
9.466;2.791;-0.998
9.466;2.455;-0.998
9.466;2.023;-0.998
9.466;1.399;-0.998
9.466;0.343;-0.998
9.466;-3.401;-0.998
9.467;-8.297;-0.998
9.463;-8.344;-0.998
9.455;-8.392;-0.998
9.443;-8.438;-0.998
9.428;-8.484;-0.998
9.41;-8.528;-0.998
9.389;-8.571;-0.998
9.365;-8.613;-0.998
9.339;-8.653;-0.998
9.311;-8.692;-0.998
9.281;-8.73;-0.998
9.249;-8.766;-0.998
9.216;-8.8;-0.998
9.181;-8.833;-0.998
9.145;-8.865;-0.998
9.108;-8.895;-0.998
9.069;-8.924;-0.998
9.03;-8.952;-0.998
8.99;-8.978;-0.998
8.949;-9.003;-0.998
8.907;-9.027;-0.998
8.865;-9.05;-0.998
8.822;-9.072;-0.998
8.779;-9.092;-0.998
8.735;-9.112;-0.998
8.691;-9.131;-0.998
8.647;-9.149;-0.998
8.602;-9.165;-0.998
8.556;-9.181;-0.998
8.511;-9.197;-0.998
8.465;-9.211;-0.998
8.419;-9.225;-0.998
8.373;-9.238;-0.998
8.326;-9.25;-0.998
8.28;-9.262;-0.998
8.233;-9.273;-0.998
8.186;-9.283;-0.998
8.139;-9.293;-0.998
8.092;-9.303;-0.998
8.045;-9.312;-0.998
7.998;-9.32;-0.998
7.951;-9.328;-0.998
7.903;-9.336;-0.998
7.856;-9.343;-0.998
7.808;-9.35;-0.998
7.761;-9.356;-0.998
7.713;-9.362;-0.998
7.665;-9.368;-0.998
7.618;-9.373;-0.998
7.57;-9.378;-0.998
7.522;-9.383;-0.998
7.474;-9.388;-0.998
7.427;-9.392;-0.998
7.379;-9.396;-0.998
7.331;-9.4;-0.998
7.283;-9.404;-0.998
7.235;-9.407;-0.998
7.187;-9.411;-0.998
7.139;-9.414;-0.998
7.092;-9.417;-0.998
7.044;-9.42;-0.998
6.996;-9.422;-0.998
6.948;-9.425;-0.998
6.9;-9.427;-0.998
6.852;-9.429;-0.998
6.804;-9.431;-0.998
6.756;-9.433;-0.998
6.708;-9.435;-0.998
6.66;-9.437;-0.998
6.612;-9.439;-0.998
6.564;-9.44;-0.998
6.516;-9.442;-0.998
6.468;-9.443;-0.998
6.42;-9.444;-0.998
6.372;-9.446;-0.998
6.324;-9.447;-0.998
6.276;-9.448;-0.998
6.228;-9.449;-0.998
6.18;-9.45;-0.998
6.132;-9.451;-0.998
6.084;-9.452;-0.998
6.036;-9.452;-0.998
5.988;-9.453;-0.998
5.94;-9.454;-0.998
5.892;-9.455;-0.998
5.844;-9.455;-0.998
5.796;-9.456;-0.998
5.748;-9.457;-0.998
5.7;-9.457;-0.998
5.652;-9.458;-0.998
5.604;-9.458;-0.998
5.556;-9.459;-0.998
5.508;-9.459;-0.998
5.46;-9.459;-0.998
5.412;-9.46;-0.998
5.364;-9.46;-0.998
5.316;-9.461;-0.998
5.268;-9.461;-0.998
5.22;-9.461;-0.998
5.172;-9.461;-0.998
5.124;-9.462;-0.998
5.076;-9.462;-0.998
5.028;-9.462;-0.998
4.98;-9.462;-0.998
4.932;-9.463;-0.998
4.884;-9.463;-0.998
4.836;-9.463;-0.998
4.74;-9.463;-0.998
4.644;-9.464;-0.998
4.548;-9.464;-0.998
4.452;-9.464;-0.998
4.357;-9.465;-0.998
4.261;-9.465;-0.998
4.117;-9.465;-0.998
3.973;-9.465;-0.998
3.829;-9.465;-0.998
3.685;-9.466;-0.998
3.493;-9.466;-0.998
3.301;-9.466;-0.998
3.061;-9.466;-0.998
2.773;-9.466;-0.998
2.437;-9.466;-0.998
1.957;-9.466;-0.998
1.285;-9.466;-0.998
0.133;-9.466;-0.998
-5.819;-9.466;-0.998
-6.827;-9.466;-0.998
-7.547;-9.466;-0.998
-7.595;-9.465;-0.998
-7.642;-9.461;-0.998
-7.69;-9.452;-0.998
-7.736;-9.44;-0.998
-7.782;-9.425;-0.998
-7.826;-9.406;-0.998
-7.869;-9.385;-0.998
-7.911;-9.361;-0.998
-7.951;-9.335;-0.998
-7.99;-9.307;-0.998
-8.028;-9.277;-0.998
-8.064;-9.246;-0.998
-8.098;-9.212;-0.998
-8.131;-9.178;-0.998
-8.163;-9.142;-0.998
-8.193;-9.105;-0.998
-8.223;-9.066;-0.998
-8.25;-9.027;-0.998
-8.277;-8.987;-0.998
-8.302;-8.946;-0.998
-8.326;-8.905;-0.998
-8.349;-8.863;-0.998
-8.371;-8.82;-0.998
-8.392;-8.777;-0.998
-8.412;-8.733;-0.998
-8.431;-8.689;-0.998
-8.449;-8.645;-0.998
-8.466;-8.6;-0.998
-8.482;-8.555;-0.998
-8.498;-8.509;-0.998
-8.512;-8.463;-0.998
-8.526;-8.417;-0.998
-8.539;-8.371;-0.998
-8.552;-8.325;-0.998
-8.564;-8.278;-0.998
-8.575;-8.232;-0.998
-8.586;-8.185;-0.998
-8.596;-8.138;-0.998
-8.605;-8.091;-0.998
-8.614;-8.044;-0.998
-8.623;-7.997;-0.998
-8.631;-7.949;-0.998
-8.639;-7.902;-0.998
-8.646;-7.855;-0.998
-8.653;-7.807;-0.998
-8.66;-7.76;-0.998
-8.666;-7.712;-0.998
-8.672;-7.664;-0.998
-8.678;-7.617;-0.998
-8.683;-7.569;-0.998
-8.688;-7.521;-0.998
-8.693;-7.473;-0.998
-8.697;-7.426;-0.998
-8.701;-7.378;-0.998
-8.705;-7.33;-0.998
-8.709;-7.282;-0.998
-8.713;-7.234;-0.998
-8.716;-7.186;-0.998
-8.719;-7.139;-0.998
-8.722;-7.091;-0.998
-8.725;-7.043;-0.998
-8.728;-6.995;-0.998
-8.73;-6.947;-0.998
-8.733;-6.899;-0.998
-8.735;-6.851;-0.998
-8.737;-6.803;-0.998
-8.739;-6.755;-0.998
-8.741;-6.707;-0.998
-8.743;-6.659;-0.998
-8.745;-6.611;-0.998
-8.746;-6.563;-0.998
-8.748;-6.515;-0.998
-8.749;-6.467;-0.998
-8.751;-6.419;-0.998
-8.752;-6.371;-0.998
-8.753;-6.323;-0.998
-8.754;-6.275;-0.998
-8.756;-6.227;-0.998
-8.757;-6.179;-0.998
-8.758;-6.131;-0.998
-8.758;-6.083;-0.998
-8.759;-6.035;-0.998
-8.76;-5.987;-0.998
-8.761;-5.939;-0.998
-8.762;-5.891;-0.998
-8.762;-5.843;-0.998
-8.763;-5.795;-0.998
-8.764;-5.747;-0.998
-8.764;-5.699;-0.998
-8.765;-5.652;-0.998
-8.765;-5.604;-0.998
-8.766;-5.556;-0.998
-8.766;-5.508;-0.998
-8.767;-5.46;-0.998
-8.767;-5.412;-0.998
-8.767;-5.364;-0.998
-8.768;-5.316;-0.998
-8.768;-5.268;-0.998
-8.769;-5.22;-0.998
-8.769;-5.172;-0.998
-8.769;-5.124;-0.998
-8.769;-5.076;-0.998
-8.77;-5.028;-0.998
-8.77;-4.98;-0.998
-8.77;-4.932;-0.998
-8.77;-4.884;-0.998
-8.771;-4.836;-0.998
-8.771;-4.74;-0.998
-8.771;-4.644;-0.998
-8.772;-4.548;-0.998
-8.772;-4.452;-0.998
-8.772;-4.356;-0.998
-8.772;-4.26;-0.998
-8.773;-4.116;-0.998
-8.773;-3.972;-0.998
-8.773;-3.828;-0.998
-8.773;-3.684;-0.998
-8.773;-3.492;-0.998
-8.773;-3.3;-0.998
-8.774;-3.06;-0.998
-8.774;-2.772;-0.998
-8.774;-2.436;-0.998
-8.774;-2.004;-0.998
-8.774;-1.38;-0.998
-8.774;-0.372;-0.998
-8.774;2.604;-0.998
-8.774;7.452;-0.998
-8.772;7.5;-0.998
-8.767;7.547;-0.998
-8.758;7.595;-0.998
-8.747;7.641;-0.998
-8.733;7.687;-0.998
-8.716;7.732;-0.998
-8.697;7.776;-0.998
-8.675;7.819;-0.998
-8.651;7.86;-0.998
-8.625;7.901;-0.998
-8.597;7.94;-0.998
-8.567;7.977;-0.998
-8.536;8.013;-0.998
-8.503;8.048;-0.998
-8.469;8.082;-0.998
-8.433;8.114;-0.998
-8.397;8.146;-0.998
-8.359;8.175;-0.998
-8.32;8.204;-0.998
-8.281;8.231;-0.998
-8.241;8.257;-0.998
-8.2;8.283;-0.998
-8.158;8.307;-0.998
-8.116;8.329;-0.998
-8.073;8.351;-0.998
-8.03;8.372;-0.998
-7.986;8.392;-0.998
-7.942;8.411;-0.998
-7.898;8.429;-0.998
-7.853;8.446;-0.998
-7.808;8.463;-0.998
-7.763;8.479;-0.998
-7.717;8.493;-0.998
-7.671;8.508;-0.998
-7.625;8.521;-0.998
-7.579;8.534;-0.998
-7.533;8.546;-0.998
-7.486;8.558;-0.998
-7.439;8.569;-0.998
-7.392;8.58;-0.998
-7.346;8.59;-0.998
-7.299;8.6;-0.998
-7.251;8.609;-0.998
-7.204;8.618;-0.998
-7.157;8.627;-0.998
-7.11;8.636;-0.998
-7.063;8.644;-0.998
-7.015;8.652;-0.998
-6.968;8.66;-0.998
-6.921;8.668;-0.998
-6.873;8.675;-0.998
-6.826;8.682;-0.998
-6.778;8.689;-0.998
-6.731;8.695;-0.998
-6.683;8.701;-0.998
-6.635;8.707;-0.998
-6.588;8.713;-0.998
-6.54;8.718;-0.998
-6.492;8.724;-0.998
-6.445;8.729;-0.998
-6.397;8.733;-0.998
-6.349;8.738;-0.998
-6.301;8.742;-0.998
-6.254;8.747;-0.998
-6.206;8.751;-0.998
-6.158;8.754;-0.998
-6.11;8.758;-0.998
-6.062;8.762;-0.998
-6.014;8.765;-0.998
-5.966;8.768;-0.998
-5.918;8.771;-0.998
-5.871;8.774;-0.998
-5.823;8.777;-0.998
-5.775;8.78;-0.998
-5.727;8.782;-0.998
-5.679;8.785;-0.998
-5.631;8.787;-0.998
-5.583;8.789;-0.998
-5.535;8.791;-0.998
-5.487;8.793;-0.998
-5.439;8.795;-0.998
-5.391;8.797;-0.998
-5.343;8.799;-0.998
-5.295;8.8;-0.998
-5.247;8.802;-0.998
-5.199;8.803;-0.998
-5.151;8.805;-0.998
-5.103;8.806;-0.998
-5.055;8.807;-0.998
-5.007;8.809;-0.998
-4.959;8.81;-0.998
-4.911;8.811;-0.998
-4.863;8.812;-0.998
-4.815;8.813;-0.998
-4.767;8.814;-0.998
-4.719;8.815;-0.998
-4.671;8.816;-0.998
