-0.668;0.312;-0.55
-0.791;0.793;-0.55
-0.793;0.804;-0.55
-0.805;1.316;-0.55
-0.805;10.684;-0.55
-0.793;11.196;-0.55
-0.753;11.353;-0.55
-0.668;11.688;-0.55
-0.631;11.771;-0.55
-0.582;11.855;-0.55
-0.396;12.142;-0.55
-0.349;12.19;-0.55
-0.162;12.377;-0.55
-0.142;12.396;-0.55
-0.134;12.401;-0.55
-0.108;12.428;-0.544
-0.084;12.453;-0.526
-0.065;12.473;-0.498
-0.053;12.486;-0.464
-0.049;12.49;-0.425
-0.049;12.49;4
-2.298;14.815;4
-2.298;14.815;-0.815
-2.298;14.815;-1.133
-2.293;14.808;-1.203
-2.281;14.788;-1.27
-2.262;14.756;-1.33
-2.235;14.713;-1.381
-2.204;14.662;-1.419
-2.169;14.604;-1.442
-2.133;14.544;-1.45
-1.945;14.249;-1.45
-1.744;13.962;-1.45
-1.531;13.684;-1.45
-1.306;13.416;-1.45
-1.07;13.158;-1.45
-0.963;13.053;-1.45
-0.791;12.954;-1.45
-0.604;12.865;-1.45
-0.388;12.798;-1.45
-0.163;12.796;-1.45
0.054;12.859;-1.45
0.145;12.9;-1.45
0.312;12.97;-1.45
0.509;13.026;-1.45
0.647;13.053;-1.45
0.814;13.076;-1.45
1.316;13.087;-1.45
10.684;13.087;-1.45
11.186;13.076;-1.45
11.353;13.053;-1.45
11.491;13.026;-1.45
11.688;12.97;-1.45
11.855;12.9;-1.45
11.946;12.859;-1.45
12.022;12.814;-1.45
12.19;12.714;-1.45
12.221;12.691;-1.45
12.357;12.581;-1.45
12.422;12.524;-1.45
12.524;12.42;-1.45
12.58;12.357;-1.45
12.691;12.221;-1.45
12.714;12.19;-1.45
12.814;12.022;-1.45
12.859;11.946;-1.45
12.9;11.855;-1.45
12.97;11.688;-1.45
13.026;11.491;-1.45
13.053;11.353;-1.45
13.076;11.186;-1.45
13.087;10.684;-1.45
13.087;1.316;-1.45
13.076;0.814;-1.45
13.053;0.647;-1.45
13.026;0.509;-1.45
12.97;0.312;-1.45
12.9;0.145;-1.45
12.859;0.054;-1.45
12.814;-0.022;-1.45
12.714;-0.19;-1.45
12.691;-0.221;-1.45
12.581;-0.357;-1.45
12.524;-0.422;-1.45
12.42;-0.524;-1.45
12.357;-0.58;-1.45
12.221;-0.691;-1.45
12.19;-0.714;-1.45
12.022;-0.814;-1.45
11.946;-0.859;-1.45
11.855;-0.9;-1.45
11.688;-0.97;-1.45
11.491;-1.026;-1.45
11.353;-1.053;-1.45
11.186;-1.076;-1.45
10.684;-1.087;-1.45
1.316;-1.087;-1.45
0.814;-1.076;-1.45
0.647;-1.053;-1.45
0.509;-1.026;-1.45
0.312;-0.97;-1.45
0.145;-0.9;-1.45
0.054;-0.859;-1.45
-0.022;-0.814;-1.45
-0.19;-0.714;-1.45
-0.221;-0.691;-1.45
-0.357;-0.581;-1.45
-0.422;-0.524;-1.45
-0.524;-0.42;-1.45
-0.58;-0.357;-1.45
-0.691;-0.221;-1.45
-0.714;-0.19;-1.45
-0.814;-0.022;-1.45
-0.859;0.054;-1.45
-0.9;0.145;-1.45
-0.97;0.312;-1.45
-1.026;0.509;-1.45
-1.053;0.647;-1.45
-1.076;0.814;-1.45
-1.087;1.316;-1.45
-1.087;10.684;-1.45
-1.076;11.186;-1.45
-1.053;11.353;-1.45
-1.026;11.491;-1.45
-0.97;11.688;-1.45
-0.9;11.855;-1.45
-0.859;11.946;-1.45
-0.814;12.022;-1.45
-0.714;12.19;-1.45
-0.691;12.221;-1.45
-0.58;12.357;-1.45
-0.524;12.42;-1.45
-0.422;12.524;-1.45
-0.357;12.581;-1.45
-0.221;12.691;-1.45
-0.19;12.714;-1.45
0.02;12.839;-1.45
0.054;12.859;-1.45
0.082;12.885;-1.444
0.107;12.909;-1.426
0.127;12.928;-1.398
0.14;12.94;-1.364
0.144;12.944;-1.325
0.144;12.944;4
-2.298;14.815;4
-2.298;14.815;-1.315
-2.298;14.815;-1.633
-2.293;14.808;-1.703
-2.281;14.788;-1.77
-2.262;14.756;-1.83
-2.235;14.713;-1.881
-2.204;14.662;-1.919
-2.169;14.604;-1.942
-2.133;14.544;-1.95
-1.945;14.249;-1.95
-1.744;13.962;-1.95
-1.531;13.684;-1.95
-1.306;13.416;-1.95
-1.07;13.158;-1.95
-0.963;13.053;-1.95
-0.791;12.954;-1.95
-0.604;12.865;-1.95
-0.388;12.798;-1.95
-0.163;12.796;-1.95
0.054;12.859;-1.95
0.145;12.9;-1.95
0.312;12.97;-1.95
0.509;13.026;-1.95
0.647;13.053;-1.95
0.814;13.076;-1.95
1.316;13.087;-1.95
10.684;13.087;-1.95
11.186;13.076;-1.95
11.353;13.053;-1.95
11.491;13.026;-1.95
11.688;12.97;-1.95
11.855;12.9;-1.95
11.946;12.859;-1.95
12.022;12.814;-1.95
12.19;12.714;-1.95
12.221;12.691;-1.95
12.357;12.581;-1.95
12.422;12.524;-1.95
12.524;12.42;-1.95
12.58;12.357;-1.95
12.691;12.221;-1.95
12.714;12.19;-1.95
12.814;12.022;-1.95
12.859;11.946;-1.95
12.9;11.855;-1.95
12.97;11.688;-1.95
13.026;11.491;-1.95
13.053;11.353;-1.95
13.076;11.186;-1.95
13.087;10.684;-1.95
13.087;1.316;-1.95
13.076;0.814;-1.95
13.053;0.647;-1.95
13.026;0.509;-1.95
12.97;0.312;-1.95
12.9;0.145;-1.95
12.859;0.054;-1.95
12.814;-0.022;-1.95
12.714;-0.19;-1.95
12.691;-0.221;-1.95
12.581;-0.357;-1.95
12.524;-0.422;-1.95
12.42;-0.524;-1.95
12.357;-0.58;-1.95
12.221;-0.691;-1.95
12.19;-0.714;-1.95
12.022;-0.814;-1.95
11.946;-0.859;-1.95
11.855;-0.9;-1.95
11.688;-0.97;-1.95
11.491;-1.026;-1.95
11.353;-1.053;-1.95
11.186;-1.076;-1.95
10.684;-1.087;-1.95
1.316;-1.087;-1.95
0.814;-1.076;-1.95
0.647;-1.053;-1.95
0.509;-1.026;-1.95
0.312;-0.97;-1.95
0.145;-0.9;-1.95
0.054;-0.859;-1.95
-0.022;-0.814;-1.95
-0.19;-0.714;-1.95
-0.221;-0.691;-1.95
-0.357;-0.581;-1.95
-0.422;-0.524;-1.95
-0.524;-0.42;-1.95
-0.58;-0.357;-1.95
-0.691;-0.221;-1.95
-0.714;-0.19;-1.95
-0.814;-0.022;-1.95
-0.859;0.054;-1.95
-0.9;0.145;-1.95
-0.97;0.312;-1.95
-1.026;0.509;-1.95
-1.053;0.647;-1.95
-1.076;0.814;-1.95
-1.087;1.316;-1.95
-1.087;10.684;-1.95
-1.076;11.186;-1.95
-1.053;11.353;-1.95
-1.026;11.491;-1.95
-0.97;11.688;-1.95
-0.9;11.855;-1.95
-0.859;11.946;-1.95
-0.814;12.022;-1.95
-0.714;12.19;-1.95
-0.691;12.221;-1.95
-0.58;12.357;-1.95
-0.524;12.42;-1.95
-0.422;12.524;-1.95
-0.357;12.581;-1.95
-0.221;12.691;-1.95
-0.19;12.714;-1.95
0.02;12.839;-1.95
0.054;12.859;-1.95
0.082;12.885;-1.944
0.107;12.909;-1.926
0.127;12.928;-1.898
0.14;12.94;-1.864
0.144;12.944;-1.825
0.144;12.944;4
-2.298;14.815;4
-2.298;14.815;-1.815
-2.298;14.815;-2.132
-2.293;14.808;-2.203
-2.281;14.788;-2.27
-2.262;14.756;-2.33
-2.235;14.713;-2.381
-2.204;14.662;-2.419
-2.169;14.604;-2.442
-2.133;14.544;-2.45
-1.945;14.249;-2.45
-1.744;13.962;-2.45
-1.531;13.684;-2.45
-1.306;13.416;-2.45
-1.07;13.158;-2.45
-0.963;13.053;-2.45
-0.791;12.954;-2.45
-0.604;12.865;-2.45
-0.388;12.798;-2.45
-0.163;12.796;-2.45
0.054;12.859;-2.45
0.145;12.9;-2.45
0.312;12.97;-2.45
0.509;13.026;-2.45
0.647;13.053;-2.45
0.814;13.076;-2.45
1.316;13.087;-2.45
10.684;13.087;-2.45
11.186;13.076;-2.45
11.353;13.053;-2.45
11.491;13.026;-2.45
11.688;12.97;-2.45
11.855;12.9;-2.45
11.946;12.859;-2.45
12.022;12.814;-2.45
12.19;12.714;-2.45
12.221;12.691;-2.45
12.357;12.581;-2.45
12.422;12.524;-2.45
12.524;12.42;-2.45
12.58;12.357;-2.45
12.691;12.221;-2.45
12.714;12.19;-2.45
12.814;12.022;-2.45
12.859;11.946;-2.45
12.9;11.855;-2.45
12.97;11.688;-2.45
13.026;11.491;-2.45
13.053;11.353;-2.45
13.076;11.186;-2.45
13.087;10.684;-2.45
13.087;1.316;-2.45
13.076;0.814;-2.45
13.053;0.647;-2.45
13.026;0.509;-2.45
12.97;0.312;-2.45
12.9;0.145;-2.45
12.859;0.054;-2.45
12.814;-0.022;-2.45
12.714;-0.19;-2.45
12.691;-0.221;-2.45
12.581;-0.357;-2.45
12.524;-0.422;-2.45
12.42;-0.524;-2.45
12.357;-0.58;-2.45
12.221;-0.691;-2.45
12.19;-0.714;-2.45
12.022;-0.814;-2.45
11.946;-0.859;-2.45
11.855;-0.9;-2.45
11.688;-0.97;-2.45
11.491;-1.026;-2.45
11.353;-1.053;-2.45
11.186;-1.076;-2.45
10.684;-1.087;-2.45
1.316;-1.087;-2.45
0.814;-1.076;-2.45
0.647;-1.053;-2.45
0.509;-1.026;-2.45
0.312;-0.97;-2.45
0.145;-0.9;-2.45
0.054;-0.859;-2.45
-0.022;-0.814;-2.45
-0.19;-0.714;-2.45
-0.221;-0.691;-2.45
-0.357;-0.581;-2.45
-0.422;-0.524;-2.45
-0.524;-0.42;-2.45
-0.58;-0.357;-2.45
-0.691;-0.221;-2.45
-0.714;-0.19;-2.45
-0.814;-0.022;-2.45
-0.859;0.054;-2.45
-0.9;0.145;-2.45
-0.97;0.312;-2.45
-1.026;0.509;-2.45
-1.053;0.647;-2.45
-1.076;0.814;-2.45
-1.087;1.316;-2.45
-1.087;10.684;-2.45
-1.076;11.186;-2.45
-1.053;11.353;-2.45
-1.026;11.491;-2.45
-0.97;11.688;-2.45
-0.9;11.855;-2.45
-0.859;11.946;-2.45
-0.814;12.022;-2.45
-0.714;12.19;-2.45
-0.691;12.221;-2.45
-0.58;12.357;-2.45
-0.524;12.42;-2.45
-0.422;12.524;-2.45
-0.357;12.581;-2.45
-0.221;12.691;-2.45
-0.19;12.714;-2.45
0.02;12.839;-2.45
0.054;12.859;-2.45
0.082;12.885;-2.444
0.107;12.909;-2.426
0.127;12.928;-2.398
0.14;12.94;-2.364
0.144;12.944;-2.325
0.144;12.944;4
-2.298;14.815;4
-2.298;14.815;-2.315
-2.298;14.815;-2.632
-2.293;14.808;-2.703
-2.281;14.788;-2.77
-2.262;14.756;-2.83
-2.235;14.713;-2.881
-2.204;14.662;-2.919
-2.169;14.604;-2.942
-2.133;14.544;-2.95
-1.945;14.249;-2.95
-1.744;13.962;-2.95
-1.531;13.684;-2.95
-1.306;13.416;-2.95
-1.07;13.158;-2.95
-0.963;13.053;-2.95
-0.791;12.954;-2.95
-0.604;12.865;-2.95
-0.388;12.798;-2.95
-0.163;12.796;-2.95
0.054;12.859;-2.95
0.145;12.9;-2.95
0.312;12.97;-2.95
0.509;13.026;-2.95
0.647;13.053;-2.95
0.814;13.076;-2.95
1.316;13.087;-2.95
10.684;13.087;-2.95
11.186;13.076;-2.95
11.353;13.053;-2.95
11.491;13.026;-2.95
11.688;12.97;-2.95
11.855;12.9;-2.95
11.946;12.859;-2.95
12.022;12.814;-2.95
12.19;12.714;-2.95
12.221;12.691;-2.95
12.357;12.581;-2.95
12.422;12.524;-2.95
12.524;12.42;-2.95
12.58;12.357;-2.95
12.691;12.221;-2.95
12.714;12.19;-2.95
12.814;12.022;-2.95
12.859;11.946;-2.95
12.9;11.855;-2.95
12.97;11.688;-2.95
13.026;11.491;-2.95
13.053;11.353;-2.95
13.076;11.186;-2.95
13.087;10.684;-2.95
13.087;1.316;-2.95
13.076;0.814;-2.95
13.053;0.647;-2.95
13.026;0.509;-2.95
12.97;0.312;-2.95
12.9;0.145;-2.95
12.859;0.054;-2.95
12.814;-0.022;-2.95
12.714;-0.19;-2.95
12.691;-0.221;-2.95
12.581;-0.357;-2.95
12.524;-0.422;-2.95
12.42;-0.524;-2.95
12.357;-0.58;-2.95
12.221;-0.691;-2.95
12.19;-0.714;-2.95
12.022;-0.814;-2.95
11.946;-0.859;-2.95
11.855;-0.9;-2.95
11.688;-0.97;-2.95
11.491;-1.026;-2.95
11.353;-1.053;-2.95
11.186;-1.076;-2.95
10.684;-1.087;-2.95
1.316;-1.087;-2.95
0.814;-1.076;-2.95
0.647;-1.053;-2.95
0.509;-1.026;-2.95
0.312;-0.97;-2.95
0.145;-0.9;-2.95
0.054;-0.859;-2.95
-0.022;-0.814;-2.95
-0.19;-0.714;-2.95
-0.221;-0.691;-2.95
-0.357;-0.581;-2.95
-0.422;-0.524;-2.95
-0.524;-0.42;-2.95
-0.58;-0.357;-2.95
-0.691;-0.221;-2.95
-0.714;-0.19;-2.95
-0.814;-0.022;-2.95
-0.859;0.054;-2.95
-0.9;0.145;-2.95
-0.97;0.312;-2.95
-1.026;0.509;-2.95
-1.053;0.647;-2.95
-1.076;0.814;-2.95
-1.087;1.316;-2.95
-1.087;10.684;-2.95
-1.076;11.186;-2.95
-1.053;11.353;-2.95
-1.026;11.491;-2.95
-0.97;11.688;-2.95
-0.9;11.855;-2.95
-0.859;11.946;-2.95
-0.814;12.022;-2.95
-0.714;12.19;-2.95
-0.691;12.221;-2.95
-0.58;12.357;-2.95
-0.524;12.42;-2.95
-0.422;12.524;-2.95
-0.357;12.581;-2.95
-0.221;12.691;-2.95
-0.19;12.714;-2.95
0.02;12.839;-2.95
0.054;12.859;-2.95
0.082;12.885;-2.944
0.107;12.909;-2.926
0.127;12.928;-2.898
0.14;12.94;-2.864
0.144;12.944;-2.825
0.144;12.944;4
-2.298;14.815;4
-2.298;14.815;-2.815
-2.298;14.815;-3.132
-2.293;14.808;-3.203
-2.281;14.788;-3.27
-2.262;14.756;-3.33
-2.235;14.713;-3.381
-2.204;14.662;-3.419
-2.169;14.604;-3.442
-2.133;14.544;-3.45
-1.945;14.249;-3.45
-1.744;13.962;-3.45
-1.531;13.684;-3.45
-1.306;13.416;-3.45
-1.07;13.158;-3.45
-0.963;13.053;-3.45
-0.791;12.954;-3.45
-0.604;12.865;-3.45
-0.388;12.798;-3.45
-0.163;12.796;-3.45
0.054;12.859;-3.45
0.145;12.9;-3.45
0.312;12.97;-3.45
0.509;13.026;-3.45
0.647;13.053;-3.45
0.814;13.076;-3.45
1.316;13.087;-3.45
10.684;13.087;-3.45
11.186;13.076;-3.45
11.353;13.053;-3.45
11.491;13.026;-3.45
11.688;12.97;-3.45
11.855;12.9;-3.45
11.946;12.859;-3.45
12.022;12.814;-3.45
12.19;12.714;-3.45
12.221;12.691;-3.45
12.357;12.581;-3.45
12.422;12.524;-3.45
12.524;12.42;-3.45
12.58;12.357;-3.45
12.691;12.221;-3.45
12.714;12.19;-3.45
12.814;12.022;-3.45
12.859;11.946;-3.45
12.9;11.855;-3.45
12.97;11.688;-3.45
13.026;11.491;-3.45
13.053;11.353;-3.45
13.076;11.186;-3.45
13.087;10.684;-3.45
13.087;1.316;-3.45
13.076;0.814;-3.45
13.053;0.647;-3.45
13.026;0.509;-3.45
12.97;0.312;-3.45
12.9;0.145;-3.45
12.859;0.054;-3.45
12.814;-0.022;-3.45
12.714;-0.19;-3.45
12.691;-0.221;-3.45
12.581;-0.357;-3.45
12.524;-0.422;-3.45
12.42;-0.524;-3.45
12.357;-0.58;-3.45
12.221;-0.691;-3.45
12.19;-0.714;-3.45
12.022;-0.814;-3.45
11.946;-0.859;-3.45
11.855;-0.9;-3.45
11.688;-0.97;-3.45
11.491;-1.026;-3.45
11.353;-1.053;-3.45
11.186;-1.076;-3.45
10.684;-1.087;-3.45
1.316;-1.087;-3.45
0.814;-1.076;-3.45
0.647;-1.053;-3.45
0.509;-1.026;-3.45
0.312;-0.97;-3.45
0.145;-0.9;-3.45
0.054;-0.859;-3.45
-0.022;-0.814;-3.45
-0.19;-0.714;-3.45
-0.221;-0.691;-3.45
-0.357;-0.581;-3.45
-0.422;-0.524;-3.45
-0.524;-0.42;-3.45
-0.58;-0.357;-3.45
-0.691;-0.221;-3.45
-0.714;-0.19;-3.45
-0.814;-0.022;-3.45
-0.859;0.054;-3.45
-0.9;0.145;-3.45
-0.97;0.312;-3.45
-1.026;0.509;-3.45
-1.053;0.647;-3.45
-1.076;0.814;-3.45
-1.087;1.316;-3.45
-1.087;10.684;-3.45
-1.076;11.186;-3.45
-1.053;11.353;-3.45
-1.026;11.491;-3.45
-0.97;11.688;-3.45
-0.9;11.855;-3.45
-0.859;11.946;-3.45
-0.814;12.022;-3.45
-0.714;12.19;-3.45
-0.691;12.221;-3.45
-0.58;12.357;-3.45
-0.524;12.42;-3.45
-0.422;12.524;-3.45
-0.357;12.581;-3.45
-0.221;12.691;-3.45
-0.19;12.714;-3.45
0.02;12.839;-3.45
0.054;12.859;-3.45
0.082;12.885;-3.444
0.107;12.909;-3.426
0.127;12.928;-3.398
0.14;12.94;-3.364
0.144;12.944;-3.325
0.144;12.944;4
-2.298;14.815;4
-2.298;14.815;-3.315
-2.298;14.815;-3.632
-2.293;14.808;-3.703
-2.281;14.788;-3.77
-2.262;14.756;-3.83
-2.235;14.713;-3.881
-2.204;14.662;-3.919
-2.169;14.604;-3.942
-2.133;14.544;-3.95
-1.945;14.249;-3.95
-1.744;13.962;-3.95
-1.531;13.684;-3.95
-1.306;13.416;-3.95
-1.07;13.158;-3.95
-0.963;13.053;-3.95
-0.791;12.954;-3.95
-0.604;12.865;-3.95
-0.388;12.798;-3.95
-0.163;12.796;-3.95
0.054;12.859;-3.95
0.145;12.9;-3.95
0.312;12.97;-3.95
0.509;13.026;-3.95
0.647;13.053;-3.95
0.814;13.076;-3.95
1.316;13.087;-3.95
10.684;13.087;-3.95
11.186;13.076;-3.95
11.353;13.053;-3.95
11.491;13.026;-3.95
11.688;12.97;-3.95
11.855;12.9;-3.95
11.946;12.859;-3.95
12.022;12.814;-3.95
12.19;12.714;-3.95
12.221;12.691;-3.95
12.357;12.581;-3.95
12.422;12.524;-3.95
12.524;12.42;-3.95
12.58;12.357;-3.95
12.691;12.221;-3.95
12.714;12.19;-3.95
12.814;12.022;-3.95
12.859;11.946;-3.95
12.9;11.855;-3.95
12.97;11.688;-3.95
13.026;11.491;-3.95
13.053;11.353;-3.95
13.076;11.186;-3.95
13.087;10.684;-3.95
13.087;1.316;-3.95
13.076;0.814;-3.95
13.053;0.647;-3.95
13.026;0.509;-3.95
12.97;0.312;-3.95
12.9;0.145;-3.95
12.859;0.054;-3.95
12.814;-0.022;-3.95
12.714;-0.19;-3.95
12.691;-0.221;-3.95
12.581;-0.357;-3.95
12.524;-0.422;-3.95
12.42;-0.524;-3.95
12.357;-0.58;-3.95
12.221;-0.691;-3.95
12.19;-0.714;-3.95
12.022;-0.814;-3.95
11.946;-0.859;-3.95
11.855;-0.9;-3.95
11.688;-0.97;-3.95
11.491;-1.026;-3.95
11.353;-1.053;-3.95
11.186;-1.076;-3.95
10.684;-1.087;-3.95
1.316;-1.087;-3.95
0.814;-1.076;-3.95
0.647;-1.053;-3.95
0.509;-1.026;-3.95
0.312;-0.97;-3.95
0.145;-0.9;-3.95
0.054;-0.859;-3.95
-0.022;-0.814;-3.95
-0.19;-0.714;-3.95
-0.221;-0.691;-3.95
-0.357;-0.581;-3.95
-0.422;-0.524;-3.95
-0.524;-0.42;-3.95
-0.58;-0.357;-3.95
-0.691;-0.221;-3.95
-0.714;-0.19;-3.95
-0.814;-0.022;-3.95
-0.859;0.054;-3.95
-0.9;0.145;-3.95
-0.97;0.312;-3.95
-1.026;0.509;-3.95
-1.053;0.647;-3.95
-1.076;0.814;-3.95
-1.087;1.316;-3.95
-1.087;10.684;-3.95
-1.076;11.186;-3.95
-1.053;11.353;-3.95
-1.026;11.491;-3.95
-0.97;11.688;-3.95
-0.9;11.855;-3.95
-0.859;11.946;-3.95
-0.814;12.022;-3.95
-0.714;12.19;-3.95
-0.691;12.221;-3.95
-0.58;12.357;-3.95
-0.524;12.42;-3.95
-0.422;12.524;-3.95
-0.357;12.581;-3.95
-0.221;12.691;-3.95
-0.19;12.714;-3.95
0.02;12.839;-3.95
0.054;12.859;-3.95
0.082;12.885;-3.944
0.107;12.909;-3.926
0.127;12.928;-3.898
0.14;12.94;-3.864
0.144;12.944;-3.825
0.144;12.944;4
-2.298;14.815;4
-2.298;14.815;-3.815
-2.298;14.815;-4.133
-2.293;14.808;-4.203
-2.281;14.788;-4.27
-2.262;14.756;-4.33
-2.235;14.713;-4.381
-2.204;14.662;-4.419
-2.169;14.604;-4.442
-2.133;14.544;-4.45
-1.945;14.249;-4.45
-1.744;13.962;-4.45
-1.531;13.684;-4.45
-1.306;13.416;-4.45
-1.07;13.158;-4.45
-0.963;13.053;-4.45
-0.791;12.954;-4.45
-0.604;12.865;-4.45
-0.388;12.798;-4.45
-0.163;12.796;-4.45
0.054;12.859;-4.45
0.145;12.9;-4.45
0.312;12.97;-4.45
0.509;13.026;-4.45
0.647;13.053;-4.45
0.814;13.076;-4.45
1.316;13.087;-4.45
10.684;13.087;-4.45
11.186;13.076;-4.45
11.353;13.053;-4.45
11.491;13.026;-4.45
11.688;12.97;-4.45
11.855;12.9;-4.45
11.946;12.859;-4.45
12.022;12.814;-4.45
12.19;12.714;-4.45
12.221;12.691;-4.45
12.357;12.581;-4.45
12.422;12.524;-4.45
12.524;12.42;-4.45
12.58;12.357;-4.45
12.691;12.221;-4.45
12.714;12.19;-4.45
12.814;12.022;-4.45
12.859;11.946;-4.45
12.9;11.855;-4.45
12.97;11.688;-4.45
13.026;11.491;-4.45
13.053;11.353;-4.45
13.076;11.186;-4.45
13.087;10.684;-4.45
13.087;1.316;-4.45
13.076;0.814;-4.45
13.053;0.647;-4.45
13.026;0.509;-4.45
12.97;0.312;-4.45
12.9;0.145;-4.45
12.859;0.054;-4.45
12.814;-0.022;-4.45
12.714;-0.19;-4.45
12.691;-0.221;-4.45
12.581;-0.357;-4.45
12.524;-0.422;-4.45
12.42;-0.524;-4.45
12.357;-0.58;-4.45
12.221;-0.691;-4.45
12.19;-0.714;-4.45
12.022;-0.814;-4.45
11.946;-0.859;-4.45
11.855;-0.9;-4.45
11.688;-0.97;-4.45
11.491;-1.026;-4.45
11.353;-1.053;-4.45
11.186;-1.076;-4.45
10.684;-1.087;-4.45
1.316;-1.087;-4.45
0.814;-1.076;-4.45
0.647;-1.053;-4.45
0.509;-1.026;-4.45
0.312;-0.97;-4.45
0.145;-0.9;-4.45
0.054;-0.859;-4.45
-0.022;-0.814;-4.45
-0.19;-0.714;-4.45
-0.221;-0.691;-4.45
-0.357;-0.581;-4.45
-0.422;-0.524;-4.45
-0.524;-0.42;-4.45
-0.58;-0.357;-4.45
-0.691;-0.221;-4.45
-0.714;-0.19;-4.45
-0.814;-0.022;-4.45
-0.859;0.054;-4.45
-0.9;0.145;-4.45
-0.97;0.312;-4.45
-1.026;0.509;-4.45
-1.053;0.647;-4.45
-1.076;0.814;-4.45
-1.087;1.316;-4.45
-1.087;10.684;-4.45
-1.076;11.186;-4.45
-1.053;11.353;-4.45
-1.026;11.491;-4.45
-0.97;11.688;-4.45
-0.9;11.855;-4.45
-0.859;11.946;-4.45
-0.814;12.022;-4.45
-0.714;12.19;-4.45
-0.691;12.221;-4.45
-0.58;12.357;-4.45
-0.524;12.42;-4.45
-0.422;12.524;-4.45
-0.357;12.581;-4.45
-0.221;12.691;-4.45
-0.19;12.714;-4.45
0.02;12.839;-4.45
0.054;12.859;-4.45
0.082;12.885;-4.444
0.107;12.909;-4.426
0.127;12.928;-4.398
0.14;12.94;-4.364
0.144;12.944;-4.325
0.144;12.944;4
-2.298;14.815;4
-2.298;14.815;-4.315
-2.298;14.815;-4.633
-2.293;14.808;-4.703
-2.281;14.788;-4.77
-2.262;14.756;-4.83
-2.235;14.713;-4.881
-2.204;14.662;-4.919
-2.169;14.604;-4.942
-2.133;14.544;-4.95
-1.945;14.249;-4.95
-1.744;13.962;-4.95
-1.531;13.684;-4.95
-1.306;13.416;-4.95
-1.07;13.158;-4.95
-0.963;13.053;-4.95
-0.791;12.954;-4.95
-0.604;12.865;-4.95
-0.388;12.798;-4.95
-0.163;12.796;-4.95
0.054;12.859;-4.95
0.145;12.9;-4.95
0.312;12.97;-4.95
0.509;13.026;-4.95
0.647;13.053;-4.95
0.814;13.076;-4.95
1.316;13.087;-4.95
10.684;13.087;-4.95
11.186;13.076;-4.95
11.353;13.053;-4.95
11.491;13.026;-4.95
11.688;12.97;-4.95
11.855;12.9;-4.95
11.946;12.859;-4.95
12.022;12.814;-4.95
12.19;12.714;-4.95
12.221;12.691;-4.95
12.357;12.581;-4.95
12.422;12.524;-4.95
12.524;12.42;-4.95
12.58;12.357;-4.95
12.691;12.221;-4.95
12.714;12.19;-4.95
12.814;12.022;-4.95
12.859;11.946;-4.95
12.9;11.855;-4.95
12.97;11.688;-4.95
13.026;11.491;-4.95
13.053;11.353;-4.95
13.076;11.186;-4.95
13.087;10.684;-4.95
13.087;1.316;-4.95
13.076;0.814;-4.95
13.053;0.647;-4.95
13.026;0.509;-4.95
12.97;0.312;-4.95
12.9;0.145;-4.95
12.859;0.054;-4.95
12.814;-0.022;-4.95
12.714;-0.19;-4.95
12.691;-0.221;-4.95
12.581;-0.357;-4.95
12.524;-0.422;-4.95
12.42;-0.524;-4.95
12.357;-0.58;-4.95
12.221;-0.691;-4.95
12.19;-0.714;-4.95
12.022;-0.814;-4.95
11.946;-0.859;-4.95
11.855;-0.9;-4.95
11.688;-0.97;-4.95
11.491;-1.026;-4.95
11.353;-1.053;-4.95
11.186;-1.076;-4.95
10.684;-1.087;-4.95
1.316;-1.087;-4.95
0.814;-1.076;-4.95
0.647;-1.053;-4.95
0.509;-1.026;-4.95
0.312;-0.97;-4.95
0.145;-0.9;-4.95
0.054;-0.859;-4.95
-0.022;-0.814;-4.95
-0.19;-0.714;-4.95
-0.221;-0.691;-4.95
-0.357;-0.581;-4.95
-0.422;-0.524;-4.95
-0.524;-0.42;-4.95
-0.58;-0.357;-4.95
-0.691;-0.221;-4.95
-0.714;-0.19;-4.95
-0.814;-0.022;-4.95
-0.859;0.054;-4.95
-0.9;0.145;-4.95
-0.97;0.312;-4.95
-1.026;0.509;-4.95
-1.053;0.647;-4.95
-1.076;0.814;-4.95
-1.087;1.316;-4.95
-1.087;10.684;-4.95
-1.076;11.186;-4.95
-1.053;11.353;-4.95
-1.026;11.491;-4.95
-0.97;11.688;-4.95
-0.9;11.855;-4.95
-0.859;11.946;-4.95
-0.814;12.022;-4.95
-0.714;12.19;-4.95
-0.691;12.221;-4.95
-0.58;12.357;-4.95
-0.524;12.42;-4.95
-0.422;12.524;-4.95
-0.357;12.581;-4.95
-0.221;12.691;-4.95
-0.19;12.714;-4.95
0.02;12.839;-4.95
0.054;12.859;-4.95
0.082;12.885;-4.944
0.107;12.909;-4.926
0.127;12.928;-4.898
0.14;12.94;-4.864
0.144;12.944;-4.825
0.144;12.944;4
-2.298;14.815;4
-2.298;14.815;-4.815
-2.298;14.815;-5.133
-2.293;14.808;-5.203
-2.281;14.788;-5.27
-2.262;14.756;-5.33
-2.235;14.713;-5.381
-2.204;14.662;-5.419
-2.169;14.604;-5.442
-2.133;14.544;-5.45
-1.945;14.249;-5.45
-1.744;13.962;-5.45
-1.531;13.684;-5.45
-1.306;13.416;-5.45
-1.07;13.158;-5.45
-0.963;13.053;-5.45
-0.791;12.954;-5.45
-0.604;12.865;-5.45
-0.388;12.798;-5.45
